/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -8.8730 | MVSCORE: 0.0148 | MBVSCORE: 0.0148
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -20.7147 | MVSCORE: 0.0042 | MBVSCORE: 0.0042
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -30.7160 | MVSCORE: 0.0013 | MBVSCORE: 0.0013
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -36.4628 | MVSCORE: 0.0006 | MBVSCORE: 0.0006
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -41.5411 | MVSCORE: 0.0004 | MBVSCORE: 0.0003
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -43.4685 | MVSCORE: 0.0005 | MBVSCORE: 0.0002
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -46.2324 | MVSCORE: 0.0003 | MBVSCORE: 0.0002
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -47.7706 | MVSCORE: 0.0001 | MBVSCORE: 0.0001
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -43.0024 | MVSCORE: 0.0008 | MBVSCORE: 0.0001
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -44.1886 | MVSCORE: 0.0004 | MBVSCORE: 0.0001
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -48.3619 | MVSCORE: 0.0002 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -44.5039 | MVSCORE: 0.0002 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -50.6009 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -52.3768 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -52.3902 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -51.7256 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -57.1147 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -57.1823 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -60.0521 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -60.2728 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -55.1681 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -62.9582 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -62.4125 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -58.2122 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -53.6102 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -61.9194 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -64.6317 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -66.0383 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -67.0238 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -55.4417 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -60.0477 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -65.8912 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -67.3367 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -67.0433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 35 | TD: 4000 | VD: 1000 | MLOSS: -61.9715 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 36 | TD: 4000 | VD: 1000 | MLOSS: -67.3424 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 37 | TD: 4000 | VD: 1000 | MLOSS: -67.4472 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 38 | TD: 4000 | VD: 1000 | MLOSS: -65.3297 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 39 | TD: 4000 | VD: 1000 | MLOSS: -67.4237 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 40 | TD: 4000 | VD: 1000 | MLOSS: -68.1701 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 41 | TD: 4000 | VD: 1000 | MLOSS: -67.1040 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 42 | TD: 4000 | VD: 1000 | MLOSS: -67.9459 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 43 | TD: 4000 | VD: 1000 | MLOSS: -67.6516 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 44 | TD: 4000 | VD: 1000 | MLOSS: -64.2284 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 45 | TD: 4000 | VD: 1000 | MLOSS: -62.7584 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 46 | TD: 4000 | VD: 1000 | MLOSS: -67.2491 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 47 | TD: 4000 | VD: 1000 | MLOSS: -68.5772 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 48 | TD: 4000 | VD: 1000 | MLOSS: -68.1496 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 49 | TD: 4000 | VD: 1000 | MLOSS: -68.6913 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 50 | TD: 4000 | VD: 1000 | MLOSS: -68.2422 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 51 | TD: 4000 | VD: 1000 | MLOSS: -67.9820 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 52 | TD: 4000 | VD: 1000 | MLOSS: -68.6823 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 53 | TD: 4000 | VD: 1000 | MLOSS: -64.1214 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 54 | TD: 4000 | VD: 1000 | MLOSS: -66.6850 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 55 | TD: 4000 | VD: 1000 | MLOSS: -65.2646 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 56 | TD: 4000 | VD: 1000 | MLOSS: -68.4783 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 57 | TD: 4000 | VD: 1000 | MLOSS: -67.8003 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 58 | TD: 4000 | VD: 1000 | MLOSS: -65.0574 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 59 | TD: 4000 | VD: 1000 | MLOSS: -68.2667 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 60 | TD: 4000 | VD: 1000 | MLOSS: -68.9810 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 61 | TD: 4000 | VD: 1000 | MLOSS: -68.5400 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 62 | TD: 4000 | VD: 1000 | MLOSS: -67.2731 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 63 | TD: 4000 | VD: 1000 | MLOSS: -67.6553 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 64 | TD: 4000 | VD: 1000 | MLOSS: -67.8636 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 65 | TD: 4000 | VD: 1000 | MLOSS: -66.8773 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 66 | TD: 4000 | VD: 1000 | MLOSS: -68.0286 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 67 | TD: 4000 | VD: 1000 | MLOSS: -68.8147 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 68 | TD: 4000 | VD: 1000 | MLOSS: -67.5483 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 69 | TD: 4000 | VD: 1000 | MLOSS: -68.1720 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 70 | TD: 4000 | VD: 1000 | MLOSS: -67.7861 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 71 | TD: 4000 | VD: 1000 | MLOSS: -67.6390 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9919 | MVSCORE: 0.1342 | MBVSCORE: 0.1342
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -8.4376 | MVSCORE: 0.0239 | MBVSCORE: 0.0239
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -18.6978 | MVSCORE: 0.0052 | MBVSCORE: 0.0052
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -28.0144 | MVSCORE: 0.0014 | MBVSCORE: 0.0013
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -35.8174 | MVSCORE: 0.0009 | MBVSCORE: 0.0008
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -42.6366 | MVSCORE: 0.0005 | MBVSCORE: 0.0003
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -45.2270 | MVSCORE: 0.0004 | MBVSCORE: 0.0002
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -45.4226 | MVSCORE: 0.0004 | MBVSCORE: 0.0002
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -44.3247 | MVSCORE: 0.0003 | MBVSCORE: 0.0002
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -45.9916 | MVSCORE: 0.0004 | MBVSCORE: 0.0001
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -48.9134 | MVSCORE: 0.0001 | MBVSCORE: 0.0001
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -49.5785 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -47.0299 | MVSCORE: 0.0002 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -51.3833 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -50.7220 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -49.1783 | MVSCORE: 0.0002 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -53.6331 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -51.8329 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -58.2547 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -55.9817 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -54.0383 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -57.0293 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -58.2440 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -62.9965 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -60.8645 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
